Data da Venda,Produto,Categoria,Quantidade Vendida,Receita,Custo,Localidade,Vendedor,Lucro,Margem de Lucro (%)
2023-04-13,Produto B,Roupas,11,570.78,379.87,São Paulo,Mariana,190.91,33.45
2023-12-15,Produto D,Alimentos,3,703.09,287.86,Belo Horizonte,Mariana,415.23,59.06
2023-09-28,Produto B,Brinquedos,1,936.65,407.03,São Paulo,João,529.62,56.54
2023-04-17,Produto D,Brinquedos,6,579.03,495.75,Curitiba,Carlos,83.28,14.38
2023-03-13,Produto A,Alimentos,18,622.84,140.29,São Paulo,João,482.55,77.48
2023-07-08,Produto B,Brinquedos,10,180.66,497.59,Rio de Janeiro,João,-316.93,-175.43
2023-01-21,Produto D,Brinquedos,5,745.87,90.42,Rio de Janeiro,Ana,655.45,87.88
2023-04-13,Produto B,Alimentos,10,459.91,51.04,São Paulo,Carlos,408.87,88.9
2023-05-02,Produto B,Eletrônicos,12,979.05,69.87,Curitiba,Ana,909.18,92.86
2023-08-03,Produto C,Eletrônicos,2,840.86,203.8,São Paulo,Mariana,637.06,75.76
2023-11-27,Produto B,Alimentos,13,570.23,334.81,Belo Horizonte,Ana,235.42,41.29
2023-03-29,Produto D,Brinquedos,8,210.9,81.06,Rio de Janeiro,João,129.84,61.56
2023-04-10,Produto B,Roupas,2,873.47,52.55,Rio de Janeiro,João,820.92,93.98
2023-12-26,Produto A,Brinquedos,1,819.8,471.69,São Paulo,Ana,348.11,42.46
2023-06-01,Produto D,Brinquedos,5,266.13,419.87,Curitiba,Carlos,-153.74,-57.77
2023-05-11,Produto D,Alimentos,9,365.75,414.13,Curitiba,Mariana,-48.38,-13.23
2023-05-30,Produto D,Eletrônicos,17,814.07,447.99,São Paulo,Mariana,366.08,44.97
2023-11-05,Produto B,Alimentos,9,266.71,365.02,São Paulo,Carlos,-98.31,-36.86
2023-09-15,Produto A,Brinquedos,11,925.98,96.98,Curitiba,Ana,829.0,89.53
2023-12-10,Produto A,Eletrônicos,15,482.07,229.6,Curitiba,Mariana,252.47,52.37
2023-10-21,Produto C,Brinquedos,6,178.34,375.42,Rio de Janeiro,Mariana,-197.08,-110.51
2023-07-11,Produto C,Roupas,3,834.17,176.15,Belo Horizonte,Ana,658.02,78.88
2023-10-04,Produto C,Eletrônicos,17,436.16,359.33,Curitiba,Mariana,76.83,17.62
2023-06-10,Produto D,Roupas,5,573.85,61.02,Belo Horizonte,Carlos,512.83,89.37
2023-11-10,Produto A,Roupas,12,201.07,187.76,São Paulo,Carlos,13.31,6.62
2023-01-22,Produto C,Alimentos,18,102.33,297.11,Belo Horizonte,Carlos,-194.78,-190.34
2023-09-10,Produto B,Alimentos,14,674.19,334.44,São Paulo,João,339.75,50.39
2023-08-24,Produto A,Eletrônicos,11,563.66,309.67,Belo Horizonte,João,253.99,45.06
2023-12-11,Produto B,Alimentos,9,634.18,363.99,São Paulo,João,270.19,42.6
2023-02-18,Produto A,Brinquedos,2,814.37,52.74,Curitiba,Mariana,761.63,93.52
2023-02-28,Produto C,Roupas,12,681.95,95.42,Belo Horizonte,Ana,586.53,86.01
2023-06-19,Produto C,Roupas,3,257.3,441.02,Curitiba,Carlos,-183.72,-71.4
2023-07-07,Produto A,Roupas,3,424.7,356.79,Belo Horizonte,Carlos,67.91,15.99
2023-09-28,Produto D,Roupas,1,915.3,100.82,Curitiba,Mariana,814.48,88.99
2023-07-09,Produto A,Eletrônicos,8,792.95,428.93,São Paulo,Carlos,364.02,45.91
2023-06-24,Produto C,Alimentos,8,600.97,159.0,Belo Horizonte,Ana,441.97,73.54
2023-02-20,Produto B,Roupas,11,330.08,265.22,Rio de Janeiro,João,64.86,19.65
2023-12-30,Produto A,Roupas,9,371.85,115.34,São Paulo,Ana,256.51,68.98
2023-02-24,Produto B,Brinquedos,5,758.76,369.55,Curitiba,João,389.21,51.3
2023-09-01,Produto B,Brinquedos,14,866.06,350.08,Curitiba,João,515.98,59.58
2023-11-16,Produto A,Eletrônicos,3,704.28,145.0,Belo Horizonte,Mariana,559.28,79.41
